url;Alexa;Themes;Description;Ressources
aline.dedieguez.pagesperso-orange.fr;;;;
allainjules.com;1824;;Blogueur actif depuis 2008, notamment sur le site Agoravox, Allain Jules est un supporter indéfectible de Dieudonné. Son blog renvoie en page d’accueil au Réseau Voltaire ou au site de l’IRIB et relaie de très nombreux contenus issus de sites conspirationnistes.<BR>Diplômé de l’IRIS et se présentant comme « journaliste indépendant », Allain Jules intervient sur toutes sortes de sujets d’actualité, avec une prédilection pour les questions internationales. Très engagé en faveur du régime de feu le colonel Kadhafi ou du Syrien Bachar el-Assad, il arbore en page d’accueil de son site un sticker « I love Kadhafi » et un autre « Labayka ya Bashar ».;
avicennesy.wordpress.com;;;;
bestofactus.wordpress.com;;;;
blanrue.blogspot.fr;;;;
chantaldupille.over-blog.com;75234;"« nouvel ordre mondial » ; complot juif ; Affaire Mohamed Merah (« agent de renseignement ») ; attentat du marathon de Boston (« Boston est la ville où il y a le plus de citoyens sionistes partisans du Grand Israël planétaire ») ; oligarchie mondialisée ; complot de la CIA ; Ben Laden ; agents d’Israël derrière le 11-Septembre ; « naissance d’Obama au Kenya » ; « les pères et mères du terrorisme, il faut les trouver en Israël » ; soutien à Dieudonné ; JFK ; …";Il s’agit d’une série de blogs et de sites internet administrés par Chantal Dupille, qui se définit comme une « journaliste engagée, non alignée », « une humaniste pacifiste, gaullienne de gauche, croyante, citoyenne du monde universaliste (sic) et attachée à l’indépendance nationale ».<BR>Dénonciation des « merdias » et de la « Télé-Aviv », des attentats sous « faux drapeaux », etc.<BR>Contenus conspirationnistes « hard-core ». Peu de précautions langagières (contenus notoirement antisémites, loufoques, etc.).;Sa chaine Dailymotion vaut le détour : http://www.dailymotion.com/video/xzvnya_terrorisme-vous-avez-dit-terrorisme-ou-l-apprentie-terroriste-r-sistons-video-18_fun
christroi.over-blog.com;;;;
contreinfo.info;;;;
etienne.chouard.free.fr;65823;;"Enseignant dans les Bouches-du-Rhône, Etienne Chouard fut l’un des protagonistes les plus actifs de la campagne du « non » au référendum de 2005 sur le traité constitutionnel européen. Dans les années qui ont suivi, Chouard est devenu un compagnon de route incontournable de la complosphère. Convaincu par l’argumentaire conspirationniste sur les attentats du 11-Septembre, il fait également la promotion de la thèse du « complot bancaire » exposée par des auteurs d’extrême droite comme Eustace Mullins ou Anthony Sutton. Cet admirateur de Thierry Meyssan, Alain Soral et Jacques Cheminade est aussi engagé en faveur de la mise en place d’une démocratie directe remplaçant le suffrage par le tirage au sort.<BR>Etienne Chouard ? Mais oui, Etienne Chouard, rappelez-vous. En 2005, en plein référendum sur le traité constitutionnel européen, ce prof des Bouches-du-Rhône, dont le site internet était devenu l’un des plus fréquentés de France, s'était vu sacrer « champion du non » par le quotidien Libération. <BR>Depuis, Chouard a fait un bout de chemin... Convaincu par la théorie du complot sur les attentats du 11-Septembre après <a href= 'http://www.conspiracywatch.info/Le-blogueur-Etienne-Chouard-adoube-Thierry-Meyssan_a54.html'>sa rencontre avec Thierry Meyssan</a> – qui semble avoir été déterminante dans sa radicalisation –, Chouard est devenu un <a href= 'http://www.conspiracywatch.info/Finalement-Etienne-Chouard-dit-oui-a-la-theorie-du-complot_a515.html'>compagnon de route de l’association conspirationniste ReOpen911</a>. En 2009 déjà, il fustigeait sur son site « l’argument bidon de la prétendue ""théorie du complot"" (invoqué par tous les faux naïfs qui travaillent au service des privilégiés) ». <BR>Mais le chemin parcouru depuis est encore plus édifiant comme le relèvent deux textes (« <a href='http://conspishorsdenosvies.noblogs.org/post/2011/09/14/etienne-chouard-et-ses-inspirateurs-dextreme-droite/'>Etienne Chouard et ses inspirateurs d’extrême droite</a> » et « <a href='http://conspishorsdenosvies.noblogs.org/post/2011/09/11/faux-ami-etienne-chouard-en-tournee/'>Faux ami : Etienne Chouard en tournée</a> ») récemment mis en ligne par le site « Conspis hors de nos Vi(ll)es », un collectif qui <a href='http://conspishorsdenosvies.noblogs.org/qui-sommes-nous/'>inscrit son action dans un horizon résolument anticapitaliste et antifasciste</a>.<BR>Non seulement Chouard ne tarit pas d'éloges sur les écrits du néo-nazi américain <a href='http://www.conspiracywatch.info/Cynthia-McKinney-Matthias-Chang-et-les-creanciers-de-l-Ombre_a493.html'>Eustace Mullins</a> ou du théoricien du complot Anthony C. Sutton(dont les écrits sur le « Nouvel Ordre Mondial » ont été popularisés en France ces dernières années par l’auteur conspirationniste Pierre Hillard) mais il tombe également en pâmoison devant <a href='http://www.conspiracywatch.info/Jacques-Cheminade-la-voix-de-LaRouche-en-France_a106.html'>Jacques Cheminade, le chef des <a href='http://www.conspiracywatch.info/Une-breve-presentation-du-mouvement-larouchiste_a533.html'>larouchistes</a> français, qu'il qualifie d'« authentique sentinelle du peuple, maltraité depuis longtemps par les chiens de garde de l'oligarchie ». Surtout, Chouard n'hésite pas à verser dans la rhétorique la plus banalement antisémite, nous apprenant que Rothschild, « le discret maître des banquiers », aurait « objectivement un intérêt personnel puissant à ce que l’antisémitisme soit virulent, un peu partout dans le monde ». « Ce besoin de l’antisémitisme-comme-armure-anti-critiques pourrait expliquer (mais alors, si c’est vrai, quel cynisme !) les montagnes d’argent mises au service de la politique (objectivement détestable) d’Israël », poursuit-il.";
fawkes-news.blogspot.fr;8026;Tout, y compris le complot reptilien…;Le nom du blog est un hommage à Guy Fawkes, instigateur de la Conspiration des poudres dont le masque est devenu l’icône des Anonymous et un symbole du mouvement des Indignés.;
