Nom,url,Alexa,Description,Ressources
Egalité & Réconciliation,egaliteetreconciliation.fr,209,"Fondé en 2007, le site de l’association présidée par Alain Soral est aujourd’hui le site d’extrême droite le plus consulté de France et aussi le premier blog politique français selon le classement E-Buzzing. Essayiste, ancien membre du Parti communiste puis du Comité central du Front national, Alain Soral est souvent considéré comme l’un des inspirateurs de Dieudonné. Aux élections européennes de 2009, il figurait aux côtés de l’humoriste sur la ""Liste antisioniste"". Quelques années plus tôt, en 2004, il avait soutenu la liste Europalestine sur laquelle se présentait déjà Dieudonné. Soral a été condamné en 2007 pour diffamation raciale et incitation à la haine raciale. Il est toujours sous le coup de plaintes pour antisémitisme. Dans le livre à quatre mains qu’il a publié en 2013 avec le chroniqueur Eric Naulleau, il se revendique « national-socialiste ». Au travers de sa société, Kontre-Kulture, Soral réédite plusieurs classiques de la littérature antisémite comme La France juive, d’Edouard Drumont (1886). Proche de la mouvance négationniste et pourfendeur de la « religion shoatique », il reprend à son compte plusieurs éléments de langage développés par Robert Faurisson et ses adeptes mettant en doute l'existence des chambres à gaz.",
Fdesouche,fdesouche.com,435,"Fdesouche fait figure de navire amiral de la ""réacosphère"". Animé par un ancien candidat frontiste, Pierre Sautarel, le site est idéologiquement proche du Front national. En matière de théories du complot, il a notamment repris et diffusé la <a href='http://www.huffingtonpost.fr/rudy-reichstadt/rumeur-du-93-municipales_b_4860009.html?utm_hp_ref=france' target='_blank' >« rumeur du 93 »</a>, en prétendant en prouver la véracité.",
Croah.fr,croah.fr,593,"Site de Joe le Corbeau, alias Noël Gérard. Proche de Dieudonné et Alain Soral, Joe Le Corbeau s'est fait connaître par une série de détournements de couvertures d'albums de Tintin ou de unes de Charlie Hebdo, avec des connotations antisémites et/ou négationnistes. Le site diffuse toutes sortes de théories du complot principalement dirigées contre les Etats-Unis et Israël.",
Agoravox,agoravox.fr,816,"Créé en mars 2005, Agoravox est un site de « journalisme participatif et citoyen ». N'ayant pas d'autre ligne éditoriale que la libre expression des internautes, le site a été <a href='http://www.streetpress.com/sujet/41152-agoravox-vie-et-mort-d-un-site-de-journalisme-citoyen-a-la-francaise' target='_blank' >« phagocyté »</a> (selon une expression utilisée par <i>Streetpress.com</i> par des contributeurs principalement conspirationnistes. Aujourd'hui, Agoravox est devenu une plateforme relayant de nombreuses thématiques complotistes et disposant d'une grande visibilité sur le web.",
AgoravoxTV,agoravox.tv,816,"Créé en mars 2005, Agoravox est un site de « journalisme participatif et citoyen ». N'ayant pas d'autre ligne éditoriale que la libre expression des internautes, le site a été <a href='http://www.streetpress.com/sujet/41152-agoravox-vie-et-mort-d-un-site-de-journalisme-citoyen-a-la-francaise'_blank' >« phagocyté »</a> (selon une expression utilisée par <i>Streetpress.com</i> par des contributeurs principalement conspirationnistes. Aujourd'hui, Agoravox est devenu une plateforme relayant de nombreuses thématiques complotistes et disposant d'une grande visibilité sur le web.",<a href='http://rue89.nouvelobs.com/2012/07/04/agoravox-vie-et-mort-dun-site-de-journalisme-citoyen-la-francaise-233599' target='_blank' >http://rue89.nouvelobs.com/2012/07/04/agoravox-vie-et-mort-dun-site-de-journalisme-citoyen-la-francaise-233599</a>
MetaTV,metatv.org,1279,"Webtélé partenaire de Croah.fr (Joe Le Corbeau) et du Réseau Voltaire (Thierry Meyssan), MetaTV est animé par un ancien responsable de l'UPR (le parti de François Asselineau) répondant au nom de Patrick d'Hondt, alias ""TEPA"". Lancé en 2013, MetaTV est une chambre d'écho, principalement via des vidéos, de tout ce que produit la galaxie Dieudonné-Soral en matière de contenus conspirationnistes.",<a href='http://rue89.nouvelobs.com/2012/07/04/agoravox-vie-et-mort-dun-site-de-journalisme-citoyen-la-francaise-233599' target='_blank' >http://rue89.nouvelobs.com/2012/07/04/agoravox-vie-et-mort-dun-site-de-journalisme-citoyen-la-francaise-233599</a>
La Voix de la Russie,french.ruvr.ru,1321,"La Voix de la Russie est un média gouvernemental russe émettant en 38 langues à l'étranger. Relayant la vision politique du Kremlin, au même titre que RIA Novosti ou Russia Today, La Voix de la Russie est partenaire du <a href=' http://droites-extremes.blog.lemonde.fr/2013/01/29/la-tele-identitaire-la-drole-dagence-de-presse-et-le-soft-power-russe/' target='_blank' > site d'extrême droite ProRussia.TV</a>. Elle diffuse les analyses de théoriciens du complot comme Thierry Meyssan ou fait la promotion de personnalités proches de la mouvance complotiste comme François Asselineau ou Aymeric Chauprade.",
Les Moutons Enragés,lesmoutonsenrages.fr,1369,"Administré par deux anonymes répondant aux pseudos de « Benji » et « Le Voltigeur », le site fonctionne pour l’essentiel comme une caisse de résonance de contenus conspirationnistes qui circulent sur le web.",
NouvelOrdreMondial.cc,nouvelordremondial.cc,1462,"Créé en 2007, ce site canadien francophone diffuse toutes sortes de contenus conspirationnistes dénonçant aussi bien le ""lobby gay"" que les ""Illuminati"", les Rothschild, la Réserve fédérale américaine, le Biderberg ou les sociétés secrètes.",
Wikistrike,wikistrike.com,1484,"Apparu en janvier 2011, Wikistrike mélange informations insolites, faux scoops farfelus, et reprises de textes provenant d’autres sites conspirationnistes.<BR>L’administrateur du site est un anonyme.",
