url,Alexa,Themes,Description,Ressources,,,,,,,,
2012un-nouveau-paradigme.com,4342,,,,,,,,,,,
911nwo.info,34104,,Remplacé par mouvida.com,,,,,,,,,
acrimed.org,6648,,,,,,,,,,,
agenceinfolibre.fr,2225,,"Site animé notamment par Jonathan Moadab, « robespierriste » auoproclamé mais surtout proche des réseaux dieudonnistes. Relaie Pierre Hillard, Étienne Chouard…",,,,,,,,,
agoravox.fr,816,,"Site, créé en mars 2005, de « journalisme participatif et citoyen », qui a connu un succès certain, puis a été « phagocyté », selon le terme de Robin d'Angelo, de <i>Streetpress</i>, par des conspirationnistes. Aujourd'hui, c'est une plateforme importante du conspirationnisme, relayant de nombreuses thématiques et disposant d'une grande visibilité.",<a href='http://rue89.nouvelobs.com/2012/07/04/agoravox-vie-et-mort-dun-site-de-journalisme-citoyen-la-francaise-233599' target='_blank' >http://rue89.nouvelobs.com/2012/07/04/agoravox-vie-et-mort-dun-site-de-journalisme-citoyen-la-francaise-233599</a>,,,,,,,,
agoravox.tv,816,,"Site, créé en mars 2005, de « journalisme participatif et citoyen », qui a connu un succès certain, puis a été « phagocyté », selon le terme de Robin d'Angelo, de <i>Streetpress</i>, par des conspirationnistes. Aujourd'hui, c'est une plateforme importante du conspirationnisme, relayant de nombreuses thématiques et disposant d'une grande visibilité.",<a href='http://rue89.nouvelobs.com/2012/07/04/agoravox-vie-et-mort-dun-site-de-journalisme-citoyen-la-francaise-233599' target='_blank' >http://rue89.nouvelobs.com/2012/07/04/agoravox-vie-et-mort-dun-site-de-journalisme-citoyen-la-francaise-233599</a>,,,,,,,,
alain-benajam.com,,,,,,,,,,,,
aline.dedieguez.pagesperso-orange.fr,,,,,,,,,,,,
allainjules.com,1824,,"Blogueur actif depuis 2008, notamment sur le site Agoravox, Allain Jules est un supporter indéfectible de Dieudonné. Son blog renvoie en page d’accueil au Réseau Voltaire ou au site de l’IRIB et relaie de très nombreux contenus issus de sites conspirationnistes.<BR>Diplômé de l’IRIS et se présentant comme « journaliste indépendant », Allain Jules intervient sur toutes sortes de sujets d’actualité, avec une prédilection pour les questions internationales. Très engagé en faveur du régime de feu le colonel Kadhafi ou du Syrien Bachar el-Assad, il arbore en page d’accueil de son site un sticker « I love Kadhafi » et un autre « Labayka ya Bashar ».",,,,,,,,,
almanar.com.lb,,,"Al-Manar est une chaîne de télévision créée et financée par le Hezbollah libanais interdite de diffusion en France. La version francophone de son site web diffuse des contenus violemment anti-israéliens et antiaméricains. La défense du régime de Bachar el-Assad et de Téhéran y est inconditionnelle. <BR> Al-Manar fut le premier média audiovisuel à accuser Israël d’avoir fomenté les attentats du 11 septembre 2001 et à diffuser l’intox selon laquelle 4 000 Juifs n’étaient pas venus travailler au World Trade Center ce jour-là. Al-Manar accuse également Israël d’avoir introduit le SIDA en Afrique ou encore d’organiser un système de pillage d’organes humains à grande échelle. En 2003, la chaîne a diffusé un feuilleton télévisé mettant en scène les Protocoles des Sages de Sion, célèbre faux antisémite prétendant dévoiler un complot juif mondial.<BR> Relayant sur son site de nombreux contenus issus de la complosphère antisioniste, Al-Manar a confié au théoricien du complot Thierry Meyssan la réalisation d’émissions et de documentaires. Les contenus d’Almanar.com.lb sont quant à eux très fréquemment repris sur les sites conspirationnistes francophones.",,,,,,,,,
alterinfo.net,4047,Complots juifs/sionistes/israéliens ,"Ce site défend la thèse d'un complot contre la Syrie, et défend les régimes syrien et iranien.",, soutien au Hezbollah , affaire Merah , Wikileaks , Dieudonné , grippa A(H1N1) , etc.,"Le site de Zeynel Cekici (condamné en 2009 pour négationnisme) est fondé sur un partenariat avec le site d’Al-Manar, la télévision du Hezbollah libanais. Ses thèmes de prédilection sont la dénonciation du « sionisme » et de l’« islamophobie ». Il relaie de nombreux textes d’un ancien contributeur d’Oumma.com, Hicham Hamza, qui défend la thèse du complot s’agissant des attentats du 11-Septembre et de l’affaire Mohamed Merah.","« Les effroyables imposteurs », documentaire de Ted Anspach, 45 minutes, ARTE France/Doc en stock, France, 2009."
avicennesy.wordpress.com,,,,,,,,,,,,
bastamag.net,,,,,,,,,,,,
bellaciao.org,24596,,"Site de Roberto Ferrario, soutien de Marie-George Buffet aux élections de 2007. Le site s’est récemment démarqué des autres sites conspirationnistes francophones bien qu’il continue à répandre des théories du complot notamment en matière de relations internationales. Pendant plusieurs années, son administrateur a diffusé des contenus conspirationnistes notamment sur les attentats du 11 septembre 2001.",,,,,,,,,
bestofactus.wordpress.com,,"Complot franc-maçon, pédocriminalité des élites…",,,,,,,,,,
blanrue.blogspot.fr,13487,,,,,,,,,,,
blogdejocelyne.canalblog.com,18933,,,,,,,,,,,
blueman.name,17340,,,,,,,,,,,
brujitafr.fr,32436,,,,,,,,,,,
bvoltaire.fr,1601,,"Boulevard Voltaire a été créé en octobre 2012 par Robert Ménard, ancien président de Reporters sans Frontières (et depuis élu maire de Béziers avec le soutien du Front national et de forces d'extrême droite), et Dominique Jamet (journaliste, ancien des Comités d'action républicaine de Mégret et membre depuis 2012 de Debout la République). Le site se réclame de la liberté d'expression, mais accueillle dans ses colonnes principalement des auteurs marqués à l'extrême droite et un certain nombre de conspirationnistes, tels que Pierre Hillard, Alain Soral, etc.",<a href='http://www.conspiracywatch.info/Alain-Soral-sur-Boulevard-Voltaire-Rien-que-de-tres-logique_a1025.html' target='_blank' >http://www.conspiracywatch.info/Alain-Soral-sur-Boulevard-Voltaire-Rien-que-de-tres-logique_a1025.html</a>,,,,,,,,
cercledesvolontaires.fr,28672,,,,,,,,,,,
chantaldupille.over-blog.com,64045,"« nouvel ordre mondial » ; complot juif ; Affaire Mohamed Merah (« agent de renseignement ») ; attentat du marathon de Boston (« Boston est la ville où il y a le plus de citoyens sionistes partisans du Grand Israël planétaire ») ; oligarchie mondialisée ; complot de la CIA ; Ben Laden ; agents d’Israël derrière le 11-Septembre ; « naissance d’Obama au Kenya » ; « les pères et mères du terrorisme, il faut les trouver en Israël » ; soutien à Dieudonné ; JFK ; …","Il s’agit d’une série de blogs et de sites internet administrés par Chantal Dupille, qui se définit comme une « journaliste engagée, non alignée », « une humaniste pacifiste, gaullienne de gauche, croyante, citoyenne du monde universaliste (sic) et attachée à l’indépendance nationale ».<BR>Dénonciation des « merdias » et de la « Télé-Aviv », des attentats sous « faux drapeaux », etc.<BR>Contenus conspirationnistes « hard-core ». Peu de précautions langagières (contenus notoirement antisémites, loufoques, etc.).",Sa chaine Dailymotion vaut le détour : http://www.dailymotion.com/video/xzvnya_terrorisme-vous-avez-dit-terrorisme-ou-l-apprentie-terroriste-r-sistons-video-18_fun,,,,,,,,
chaos-controle.com,6787,"Nouvel Ordre Mondial, Big Pharma, Illuminati…","Existe depuis mars 2013.<BR/>Proche des cathos tradi (lefebvristes) ; antimaçonnique ; dénonciation du nouvel ordre mondial ; du complot pédophile ; soutien à Laurent Louis ; des liens vers tous les sites conspis en activité, etc.<BR/>Présentation du site par lui-même :<BR/>« <i>Un média d'information alternative et constructive ,accent sur les actualités diverses, stratégie géopolitique,de la crise économique et sociale au nouvel ordre mondial , escalade vers la 3ième guerre mondiale <i>».",,,,,,,,,
christianophobie.fr,22763,,,,,,,,,,,
christroi.over-blog.com,,,,,,,,,,,,
clap36.net,,,,,,,,,,,,
comite-valmy.org,79074,,"Issu du Comité pour une Europe des Peuples et Nations Souveraines, créé après le référendum sur le traité de Maastricht (1992), le Comité Valmy entend combattre « la construction en cours d’une Europe fédérale des Länder sous domination germano-américaine et au service de la mondialisation néo-libérale ». Il est principalement composé d’anciens militants communistes comme son président et principal animateur, Claude Beaulieu. Il compte aussi parmi ses membres l’ancien secrétaire général du Réseau Voltaire, Jean-Claude Ramos.<BR>En novembre 2011, Claude Beaulieu a participé à un voyage organisé en Syrie pour une dizaine de « journalistes indépendants » à l’initiative de Thierry Meyssan (Réseau Voltaire) et sous l’égide des autorités syriennes.<BR>Se plaçant sous la figure tutélaire de Jean Moulin, le site n’en relaie pas moins de nombreux contenus issus de sites conspirationnistes comme le Réseau Voltaire, ReOpen911, Mondialisation.ca, Al-Manar, etc. Il participe ainsi à la diffusion de théories du complot sur le 11-Septembre, sur Al-Qaïda ou encore sur l’affaire Merah.",,,,,,,,,
